DATE,TEAM,OPP,H/A,W/L,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,+/-
"Dec 17, 2023",BOS,ORL,H,W,121.86,44.54,90.79,49.18,16.79,42.51,39.36,15.98,19.77,79.46,10.79,35.47,46.26,27.89,11.14,6.75,6.7,15.49,12.32
"Dec 15, 2023",BOS,ORL,H,W,121.72,44.55,90.86,49.15,16.79,42.4,39.49,15.83,19.57,79.6,10.78,35.64,46.41,27.72,11.19,6.71,6.76,15.55,12.4
"Dec 14, 2023",BOS,CLE,H,W,121.83,44.61,90.88,49.2,16.81,42.39,39.55,15.8,19.58,79.44,10.75,35.46,46.2,27.78,11.19,6.83,6.76,15.66,12.47
"Dec 12, 2023",BOS,CLE,H,W,121.73,44.58,90.78,49.22,16.75,42.28,39.49,15.82,19.58,79.53,10.78,35.38,46.17,27.68,11.22,6.83,6.78,15.65,12.42
"Dec 08, 2023",BOS,NYK,H,W,121.7,44.48,90.67,49.16,16.77,42.31,39.52,15.98,19.69,79.87,10.8,35.34,46.15,27.61,11.28,6.87,6.82,15.61,12.33
"Dec 04, 2023",BOS,IND,A,L,121.89,44.53,90.68,49.21,16.81,42.39,39.53,16.02,19.71,79.96,10.76,35.19,45.95,27.55,11.23,6.89,6.79,15.66,12.29
"Dec 01, 2023",BOS,PHI,H,W,121.73,44.56,90.78,49.19,16.73,42.37,39.37,15.89,19.59,79.75,10.79,35.32,46.11,27.54,11.33,6.86,6.83,15.71,11.94
"Nov 28, 2023",BOS,CHI,H,W,121.78,44.47,90.56,49.21,16.72,42.22,39.51,16.12,19.84,79.85,10.78,35.33,46.11,27.5,11.47,6.91,6.84,15.75,11.84
"Nov 26, 2023",BOS,ATL,H,W,121.82,44.51,90.55,49.25,16.78,42.32,39.56,16.02,19.72,79.78,10.78,35.42,46.2,27.63,11.54,6.89,6.88,15.78,12.08
"Nov 24, 2023",BOS,ORL,A,L,121.68,44.47,90.62,49.18,16.73,42.39,39.38,16.02,19.73,79.78,10.89,35.48,46.38,27.58,11.56,6.92,6.82,15.83,12.05
"Nov 22, 2023",BOS,MIL,H,W,121.3,44.27,90.4,49.05,16.58,42.19,39.16,16.18,19.99,79.68,10.79,35.36,46.15,27.42,11.61,6.97,6.78,15.87,11.61
"Nov 20, 2023",BOS,CHA,A,L,121.26,44.26,90.31,49.1,16.59,42.19,39.18,16.15,19.94,79.72,10.69,35.41,46.1,27.41,11.66,6.91,6.75,15.85,11.49
"Nov 19, 2023",BOS,MEM,A,W,121.22,44.23,90.41,49.02,16.58,42.3,39.07,16.17,20.06,79.49,10.7,35.43,46.13,27.29,11.71,6.9,6.77,15.84,11.28
"Nov 17, 2023",BOS,TOR,A,W,120.94,44.1,90.21,48.97,16.51,42.14,39.07,16.23,20.13,79.5,10.67,35.44,46.11,27.19,11.79,6.89,6.81,15.89,11.14
"Nov 15, 2023",BOS,PHI,A,W,120.76,44.07,90.24,48.92,16.51,42.2,39.01,16.11,19.97,79.63,10.63,35.45,46.08,27.21,11.77,6.86,6.77,15.85,11.03
"Nov 13, 2023",BOS,NYK,H,W,120.71,44.04,90.21,48.9,16.53,42.31,38.96,16.1,19.96,79.62,10.65,35.42,46.07,27.15,11.75,6.86,6.79,15.83,11.01
"Nov 11, 2023",BOS,TOR,H,W,120.62,43.99,90.05,48.93,16.56,42.32,39.04,16.08,19.9,79.82,10.62,35.33,45.95,27.15,11.74,6.81,6.74,15.92,11.08
"Nov 10, 2023",BOS,BKN,H,W,120.57,44.03,90.0,49.01,16.54,42.34,38.97,15.97,19.81,79.57,10.54,35.41,45.95,27.19,11.76,6.73,6.7,15.89,11.24
"Nov 08, 2023",BOS,PHI,A,L,120.57,43.99,90.05,48.93,16.57,42.47,38.94,16.03,19.92,79.46,10.63,35.4,46.03,27.21,11.71,6.71,6.65,15.85,11.28
"Nov 06, 2023",BOS,MIN,A,L,120.34,43.88,90.07,48.81,16.55,42.53,38.84,16.03,19.91,79.52,10.61,35.38,45.99,27.22,11.72,6.72,6.64,15.82,11.09
"Nov 04, 2023",BOS,BKN,A,W,120.19,43.78,90.09,48.68,16.48,42.48,38.71,16.16,20.09,79.48,10.61,35.36,45.97,27.13,11.81,6.81,6.58,15.95,10.88
"Nov 01, 2023",BOS,IND,H,W,120.24,43.77,90.09,48.67,16.46,42.51,38.64,16.24,20.18,79.56,10.6,35.42,46.03,27.06,11.79,6.77,6.58,15.96,10.87
"Oct 30, 2023",BOS,WAS,A,W,120.68,43.9,90.15,48.78,16.51,42.42,38.87,16.38,20.28,79.77,10.61,35.56,46.16,27.06,11.81,6.75,6.52,16.0,11.38
"Oct 27, 2023",BOS,MIA,H,W,120.75,43.99,90.3,48.79,16.54,42.55,38.83,16.24,20.11,79.67,10.66,35.56,46.23,27.11,11.89,6.8,6.51,16.06,11.47
"Oct 25, 2023",BOS,NYK,A,W,120.73,44.0,90.36,48.77,16.53,42.51,38.86,16.2,20.1,79.53,10.73,35.6,46.33,27.02,11.93,6.8,6.51,16.1,11.43
"Apr 12, 2024",BKN,NYK,A,L,86.0,32.0,83.0,38.6,9.0,34.0,26.5,13.0,17.0,76.5,4.0,38.0,42.0,19.0,13.0,8.0,6.0,14.0,-21.0
"Apr 10, 2024",BKN,TOR,H,W,96.5,36.5,82.5,44.3,10.0,33.0,30.45,13.5,18.0,75.1,10.0,33.5,43.5,20.5,13.5,5.5,5.0,16.5,-12.5
"Apr 07, 2024",BKN,SAC,H,L,99.67,37.0,83.67,44.27,10.33,34.0,30.5,15.33,20.0,76.47,11.33,36.33,47.67,22.0,14.0,5.0,8.33,16.33,-7.0
"Apr 06, 2024",BKN,DET,H,W,94.0,35.25,84.25,41.93,9.5,33.0,28.7,14.0,18.25,76.57,10.25,37.0,47.25,20.75,14.75,5.0,7.5,15.75,-12.75
"Apr 03, 2024",BKN,IND,H,W,97.8,35.8,82.0,43.96,9.8,31.8,31.1,16.4,21.2,77.02,10.4,37.0,47.4,20.6,15.4,4.6,7.4,14.8,-8.2
"Apr 01, 2024",BKN,IND,A,L,100.67,36.83,82.83,44.68,10.17,31.83,32.17,16.83,22.17,75.92,11.17,36.67,47.83,20.83,15.0,4.5,7.5,15.0,-6.17
"Mar 31, 2024",BKN,LAL,H,L,102.14,37.43,83.43,45.03,10.14,31.0,33.07,17.14,23.0,74.77,11.29,35.86,47.14,20.71,15.0,4.29,7.0,15.57,-8.43
"Mar 29, 2024",BKN,CHI,H,W,102.38,37.62,84.5,44.7,10.38,31.62,33.1,16.75,22.5,74.64,11.0,35.0,46.0,20.5,14.75,5.25,6.5,15.75,-8.88
"Mar 27, 2024",BKN,WAS,A,W,104.89,38.22,85.22,44.99,12.0,33.0,35.73,16.44,22.44,73.41,11.11,34.56,45.67,21.11,13.89,5.67,6.11,16.44,-6.0
"Mar 25, 2024",BKN,TOR,A,W,106.6,39.1,86.5,45.29,11.8,33.0,35.19,16.6,22.5,73.9,11.0,34.6,45.6,21.4,13.3,5.9,6.4,16.4,-5.1
"Mar 23, 2024",BKN,NYK,A,L,105.64,38.91,86.0,45.33,11.55,33.55,34.09,16.27,22.09,73.75,11.45,34.55,46.0,21.27,13.91,5.64,6.18,16.36,-3.91
"Mar 21, 2024",BKN,MIL,A,L,104.58,38.5,85.17,45.28,11.58,33.58,34.19,16.0,21.5,74.83,11.17,34.42,45.58,21.67,14.0,5.58,6.17,16.25,-4.58
"Mar 19, 2024",BKN,NOP,H,L,104.85,38.69,85.69,45.22,11.69,34.38,33.83,15.77,21.08,75.32,11.46,34.38,45.85,22.23,14.0,5.69,5.77,15.92,-4.77
"Mar 17, 2024",BKN,SAS,A,L,103.86,38.14,85.57,44.63,11.71,34.79,33.56,15.86,21.14,75.46,11.64,33.93,45.57,22.0,14.0,5.71,5.64,15.71,-5.36
"Mar 16, 2024",BKN,IND,A,L,104.6,38.73,86.67,44.73,11.47,34.53,33.04,15.67,21.0,74.99,11.6,34.13,45.73,22.47,13.87,6.2,5.6,16.0,-5.47
"Mar 13, 2024",BKN,ORL,A,L,104.31,38.38,86.06,44.61,11.38,33.94,33.48,16.19,21.62,75.14,11.62,34.06,45.69,22.19,14.31,6.31,5.44,16.12,-6.44
"Mar 10, 2024",BKN,CLE,A,W,104.41,38.35,85.76,44.75,11.12,33.47,33.09,16.59,21.94,75.74,11.41,33.47,44.88,22.12,14.24,6.35,5.35,16.29,-6.53
"Mar 09, 2024",BKN,CHA,A,L,105.28,38.56,85.39,45.22,11.5,33.56,34.11,16.67,21.83,76.53,11.22,33.39,44.61,22.72,14.28,6.39,5.22,16.33,-5.11
"Mar 07, 2024",BKN,DET,A,L,104.95,38.42,85.63,44.94,11.63,34.0,34.06,16.47,21.58,76.53,11.47,32.95,44.42,22.68,14.37,6.26,5.05,16.21,-5.42
"Mar 05, 2024",BKN,PHI,H,W,105.3,38.55,85.55,45.14,11.9,34.35,34.44,16.3,21.4,76.31,11.1,32.5,43.6,22.75,14.35,6.55,5.0,16.25,-5.45
"Mar 04, 2024",BKN,MEM,H,L,105.62,38.67,85.48,45.31,11.9,34.14,34.7,16.38,21.52,76.25,11.05,32.57,43.62,22.86,14.33,6.43,5.1,16.24,-4.95
"Mar 02, 2024",BKN,ATL,H,W,105.45,38.5,85.18,45.26,12.05,34.5,34.75,16.41,21.91,75.36,11.09,32.05,43.14,23.05,14.27,6.59,5.14,16.41,-4.91
"Feb 29, 2024",BKN,ATL,H,W,105.83,38.61,85.3,45.32,12.17,34.39,35.27,16.43,21.91,75.44,11.13,32.09,43.22,23.26,14.13,6.57,5.26,16.52,-4.17
"Feb 27, 2024",BKN,ORL,A,L,106.58,38.92,85.5,45.56,12.58,34.88,35.8,16.17,21.54,75.5,11.0,32.21,43.21,23.54,13.96,6.54,5.21,16.5,-2.88
"Feb 26, 2024",BKN,MEM,A,W,105.56,38.6,85.24,45.31,12.4,34.72,35.4,15.96,21.24,75.63,10.92,31.96,42.88,23.32,14.28,6.68,5.04,16.72,-3.84
"Feb 24, 2024",BKN,MIN,A,L,105.77,38.81,85.42,45.45,12.5,35.0,35.41,15.65,20.96,74.92,10.96,32.04,43.0,23.65,14.12,6.62,5.04,17.0,-2.73
"Feb 22, 2024",BKN,TOR,A,L,105.04,38.67,86.11,45.01,12.26,35.0,34.73,15.44,20.59,75.51,11.15,32.33,43.48,23.52,14.0,6.63,4.93,17.0,-3.19
"Feb 14, 2024",BKN,BOS,A,L,104.61,38.46,85.89,44.88,12.21,35.07,34.55,15.46,20.64,75.41,10.96,32.36,43.32,23.36,14.21,6.64,4.82,17.25,-4.07
"Feb 13, 2024",BKN,BOS,H,L,103.97,38.21,85.72,44.65,12.14,34.93,34.47,15.41,20.45,76.02,10.79,32.1,42.9,23.48,14.14,6.59,4.69,17.07,-5.66
"Feb 10, 2024",BKN,SAS,H,W,104.17,38.23,85.5,44.81,12.23,34.87,34.84,15.47,20.63,75.67,10.67,32.03,42.7,23.63,14.07,6.57,4.63,17.2,-5.73
"Feb 08, 2024",BKN,CLE,H,L,104.77,38.58,85.55,45.18,12.39,34.84,35.33,15.23,20.32,75.57,10.61,32.03,42.65,23.87,14.0,6.61,4.71,17.39,-4.9
"Feb 06, 2024",BKN,DAL,H,L,104.47,38.53,85.78,45.01,12.31,34.53,35.48,15.09,20.12,75.67,10.66,31.72,42.38,23.81,13.94,6.69,4.66,17.38,-5.47
"Feb 05, 2024",BKN,GSW,H,L,104.55,38.61,85.94,45.02,12.3,34.48,35.5,15.03,19.97,76.0,10.58,31.82,42.39,24.09,13.82,6.67,4.67,17.24,-5.67
"Feb 03, 2024",BKN,PHI,A,W,104.35,38.47,86.03,44.81,12.32,34.71,35.37,15.09,20.03,76.04,10.59,31.68,42.26,24.06,13.71,6.68,4.88,17.41,-5.82
"Jan 31, 2024",BKN,PHX,H,L,105.26,38.77,86.29,45.01,12.54,35.17,35.48,15.17,20.11,76.11,10.66,31.91,42.57,24.37,13.66,6.57,4.89,17.49,-5.23
"Jan 29, 2024",BKN,UTA,H,W,105.67,39.0,86.5,45.15,12.64,35.28,35.63,15.03,19.92,76.13,10.58,31.56,42.14,24.47,13.58,6.69,4.78,17.67,-5.53
"Jan 27, 2024",BKN,HOU,H,W,106.78,39.41,87.0,45.32,12.86,35.54,35.93,15.11,19.89,76.63,10.73,31.62,42.35,24.92,13.46,6.84,4.89,17.84,-4.49
"Jan 25, 2024",BKN,MIN,H,L,106.76,39.32,86.66,45.4,12.84,35.5,35.92,15.29,20.34,76.18,10.5,31.79,42.29,24.89,13.61,6.95,4.92,17.95,-4.32
"Jan 23, 2024",BKN,NYK,H,L,106.44,39.21,86.41,45.41,12.77,35.44,35.77,15.26,20.23,76.47,10.36,31.67,42.03,24.82,13.64,6.95,4.87,17.87,-4.26
"Jan 21, 2024",BKN,LAC,A,L,106.35,39.27,86.62,45.37,12.82,35.6,35.77,14.97,19.85,76.56,10.43,31.55,41.98,24.93,13.62,6.95,4.88,17.9,-4.28
"Jan 19, 2024",BKN,LAL,A,W,106.54,39.39,86.71,45.46,12.85,35.68,35.77,14.9,19.76,76.52,10.32,31.51,41.83,25.02,13.61,6.93,4.88,17.98,-4.44
"Jan 17, 2024",BKN,POR,A,L,107.1,39.64,86.9,45.63,13.0,35.95,35.88,14.81,19.62,76.57,10.26,31.55,41.81,25.17,13.55,7.0,4.86,17.95,-3.9
"Jan 15, 2024",BKN,MIA,H,L,107.0,39.53,86.58,45.68,13.05,36.0,35.97,14.88,19.79,76.34,10.16,31.44,41.6,25.23,13.49,7.05,4.81,17.86,-3.86
"Jan 11, 2024",BKN,CLE,A,L,106.73,39.41,86.86,45.42,13.02,36.43,35.65,14.89,19.7,76.74,10.14,31.66,41.8,25.25,13.36,7.09,4.91,17.84,-3.8
"Jan 07, 2024",BKN,POR,H,L,106.62,39.36,86.76,45.42,12.91,36.22,35.51,15.0,19.89,76.62,10.11,31.67,41.78,25.09,13.44,7.04,4.89,18.09,-3.91
"Jan 05, 2024",BKN,OKC,H,W,107.07,39.5,86.85,45.53,12.93,36.24,35.56,15.13,20.0,76.78,10.09,31.74,41.83,25.17,13.5,7.04,4.93,18.24,-3.98
"Jan 03, 2024",BKN,HOU,A,L,107.43,39.53,86.94,45.52,12.96,36.3,35.57,15.4,20.28,76.95,10.3,31.72,42.02,25.17,13.53,7.09,4.89,18.36,-3.7
"Jan 02, 2024",BKN,NOP,A,L,107.29,39.46,87.06,45.38,12.96,36.46,35.44,15.42,20.4,76.63,10.4,31.79,42.19,25.17,13.46,7.17,4.92,18.38,-3.85
"Dec 31, 2023",BKN,OKC,A,L,106.84,39.37,87.29,45.18,12.92,36.59,35.24,15.18,20.14,76.08,10.55,31.65,42.2,25.18,13.49,7.16,4.9,18.27,-4.33
"Dec 29, 2023",BKN,WAS,A,L,106.86,39.34,87.54,45.04,12.9,36.78,35.06,15.28,20.36,75.85,10.68,31.62,42.3,25.2,13.36,7.2,4.84,18.32,-4.56
"Dec 27, 2023",BKN,MIL,H,L,106.8,39.33,87.61,44.99,12.82,36.61,35.0,15.31,20.49,75.6,10.82,31.71,42.53,25.18,13.29,7.16,4.82,18.22,-4.59
"Dec 26, 2023",BKN,DET,A,W,107.1,39.44,87.87,44.99,12.71,36.52,34.75,15.5,20.65,75.8,10.94,31.67,42.62,25.25,13.21,7.15,4.77,18.19,-4.92
"Dec 23, 2023",BKN,DET,H,W,107.3,39.47,87.75,45.08,12.64,36.25,34.86,15.72,21.08,75.56,10.87,31.74,42.6,25.19,13.13,7.13,4.81,18.26,-4.72
"Dec 22, 2023",BKN,DEN,H,L,107.65,39.57,87.72,45.21,12.59,36.02,34.99,15.91,21.28,75.66,10.8,31.72,42.52,25.31,13.11,7.19,4.78,18.33,-4.43
"Dec 20, 2023",BKN,NYK,H,L,107.82,39.64,87.75,45.27,12.6,35.96,35.07,15.95,21.36,75.55,10.85,31.71,42.56,25.44,13.07,7.13,4.82,18.42,-4.44
"Dec 18, 2023",BKN,UTA,A,L,107.71,39.59,87.98,45.12,12.64,36.16,35.01,15.89,21.29,75.56,10.96,31.71,42.68,25.43,13.04,7.11,4.89,18.45,-4.7
"Dec 16, 2023",BKN,GSW,A,L,107.72,39.58,88.02,45.08,12.7,36.21,35.12,15.86,21.26,75.47,10.96,31.6,42.56,25.42,13.05,7.05,4.96,18.42,-4.91
"Dec 14, 2023",BKN,DEN,A,L,107.93,39.67,88.1,45.14,12.78,36.33,35.19,15.81,21.16,75.66,11.02,31.53,42.55,25.52,13.1,7.03,5.02,18.47,-4.9
"Dec 13, 2023",BKN,PHX,A,W,107.81,39.66,88.22,45.07,12.69,36.22,35.05,15.8,21.14,75.65,11.14,31.59,42.73,25.56,13.15,7.0,5.0,18.54,-5.2
"Dec 11, 2023",BKN,SAC,A,L,107.95,39.68,88.23,45.09,12.73,36.3,35.08,15.85,21.18,75.71,11.12,31.5,42.62,25.53,13.05,7.03,4.98,18.52,-5.05
"Dec 08, 2023",BKN,WAS,H,W,108.11,39.72,88.23,45.13,12.75,36.18,35.29,15.92,21.18,76.03,11.1,31.49,42.59,25.51,13.05,6.98,5.0,18.43,-5.18
"Dec 06, 2023",BKN,ATL,A,W,108.37,39.89,88.48,45.18,12.71,36.13,35.21,15.89,21.13,76.06,11.21,31.58,42.79,25.53,13.02,7.0,5.05,18.42,-4.66
"Dec 02, 2023",BKN,ORL,H,W,108.46,39.94,88.57,45.19,12.68,35.98,35.3,15.9,21.17,75.97,11.22,31.6,42.83,25.51,13.0,7.0,5.06,18.43,-4.57
"Nov 30, 2023",BKN,CHA,H,L,108.78,40.03,88.61,45.27,12.7,35.95,35.39,16.02,21.33,75.95,11.27,31.78,43.05,25.59,12.97,6.95,5.11,18.47,-4.06
"Nov 28, 2023",BKN,TOR,H,W,109.08,40.22,88.86,45.34,12.72,35.95,35.45,15.92,21.23,75.8,11.43,31.75,43.18,25.52,12.91,6.94,5.09,18.35,-4.02
"Nov 26, 2023",BKN,CHI,H,W,109.17,40.21,88.86,45.33,12.73,35.98,35.43,16.02,21.3,75.94,11.45,31.97,43.42,25.53,12.94,6.94,5.14,18.33,-3.77
"Nov 25, 2023",BKN,MIA,H,W,109.3,40.22,88.78,45.39,12.91,36.24,35.6,15.94,21.21,75.9,11.4,31.96,43.36,25.58,12.91,6.94,5.09,18.34,-3.58
"Nov 22, 2023",BKN,ATL,A,L,109.34,40.21,88.62,45.46,12.93,36.24,35.65,16.0,21.24,76.06,11.35,31.99,43.34,25.6,12.91,7.0,5.15,18.34,-3.31
"Nov 19, 2023",BKN,PHI,H,L,109.86,40.42,88.97,45.51,12.96,36.22,35.76,16.06,21.28,76.17,11.51,32.06,43.57,25.64,12.96,7.01,5.16,18.42,-3.29
"Nov 16, 2023",BKN,MIA,A,L,109.7,40.39,88.86,45.53,12.93,36.1,35.81,16.0,21.2,76.15,11.47,32.11,43.59,25.61,12.99,6.94,5.2,18.36,-3.56
"Nov 14, 2023",BKN,ORL,H,W,109.77,40.38,88.8,45.55,12.94,36.1,35.85,16.07,21.28,76.17,11.45,32.08,43.54,25.66,13.01,6.92,5.17,18.38,-3.61
"Nov 12, 2023",BKN,WAS,H,W,109.97,40.46,88.75,45.67,13.03,36.14,36.03,16.03,21.26,76.02,11.47,32.07,43.54,25.61,13.06,7.0,5.14,18.46,-3.28
"Nov 10, 2023",BKN,BOS,A,L,109.86,40.41,88.88,45.56,13.01,36.32,35.87,16.03,21.25,76.07,11.59,32.26,43.85,25.56,13.14,6.99,5.15,18.45,-3.12
"Nov 08, 2023",BKN,LAC,H,W,109.82,40.38,88.82,45.55,13.04,36.32,35.93,16.03,21.2,76.24,11.55,32.32,43.88,25.57,13.12,6.89,5.12,18.54,-3.27
"Nov 06, 2023",BKN,MIL,H,L,109.69,40.33,88.87,45.48,13.07,36.39,35.94,15.96,21.09,76.36,11.59,32.36,43.95,25.52,13.13,6.93,5.19,18.48,-3.13
"Nov 04, 2023",BKN,BOS,H,L,109.89,40.45,89.03,45.52,13.11,36.5,35.94,15.89,20.99,76.46,11.58,32.39,43.97,25.47,13.07,6.87,5.17,18.45,-3.14
"Nov 03, 2023",BKN,CHI,A,W,109.95,40.48,89.17,45.48,13.16,36.7,35.9,15.83,20.94,76.31,11.56,32.39,43.95,25.43,12.97,6.83,5.17,18.48,-3.23
"Nov 01, 2023",BKN,MIA,A,W,109.94,40.53,89.26,45.49,13.22,36.81,35.95,15.67,20.73,76.1,11.51,32.37,43.88,25.51,12.95,6.79,5.15,18.4,-3.17
"Oct 30, 2023",BKN,CHA,A,W,109.92,40.48,89.16,45.48,13.25,36.8,36.06,15.71,20.8,76.06,11.46,32.47,43.92,25.53,13.01,6.85,5.14,18.39,-3.08
"Oct 27, 2023",BKN,DAL,A,L,110.21,40.59,89.14,45.62,13.24,36.75,36.06,15.8,20.94,76.01,11.44,32.51,43.95,25.52,13.03,6.81,5.17,18.4,-2.89
"Oct 25, 2023",BKN,CLE,H,L,110.33,40.64,89.17,45.66,13.33,36.83,36.22,15.72,20.8,76.19,11.42,32.57,43.99,25.58,13.06,6.79,5.16,18.52,-2.91
"Apr 12, 2024",CHA,BOS,A,L,120.0,46.0,91.0,50.5,19.0,40.0,47.5,9.0,11.0,81.8,10.0,37.0,47.0,36.0,10.0,10.0,9.0,11.0,10.0
"Apr 10, 2024",CHA,ATL,A,W,109.0,39.0,83.5,46.3,17.0,37.5,45.2,14.0,16.5,84.1,7.0,33.0,40.0,28.0,15.0,6.5,8.0,13.0,-11.5
"Apr 09, 2024",CHA,DAL,H,L,111.0,39.33,82.0,47.73,16.0,37.0,43.1,16.33,18.33,87.9,6.33,31.33,37.67,27.0,14.67,8.0,6.0,14.67,-7.33
"Apr 07, 2024",CHA,OKC,H,L,109.25,39.25,83.75,46.75,14.5,35.75,40.15,16.25,19.0,84.97,6.75,31.25,38.0,26.25,14.0,8.0,5.25,15.0,-12.0
"Apr 05, 2024",CHA,ORL,H,W,111.0,40.4,83.6,48.24,15.0,36.6,40.62,15.2,18.0,83.7,6.8,30.8,37.6,26.8,14.8,8.8,6.0,14.8,-10.2
"Apr 03, 2024",CHA,POR,H,L,113.17,40.83,81.67,50.15,15.0,35.5,42.18,16.5,18.83,86.42,6.33,31.0,37.33,27.17,15.67,8.33,5.67,16.0,-7.0
"Apr 01, 2024",CHA,BOS,H,L,109.29,39.57,81.14,48.84,13.57,34.86,38.46,16.57,19.29,85.11,5.71,31.43,37.14,26.43,15.0,8.57,6.0,15.86,-6.43
"Mar 31, 2024",CHA,LAC,H,L,108.62,39.75,82.38,48.38,13.5,35.12,38.04,15.62,18.25,84.7,6.0,31.5,37.5,26.62,14.0,7.88,5.5,15.75,-7.38
"Mar 29, 2024",CHA,GSW,H,L,109.67,40.22,83.0,48.56,14.56,37.0,38.72,14.67,17.44,82.36,5.89,30.89,36.78,27.22,13.44,7.33,5.11,16.78,-7.89
"Mar 27, 2024",CHA,CLE,H,W,108.4,39.6,83.1,47.75,14.3,37.9,37.46,14.9,18.1,81.2,6.5,30.7,37.2,26.8,13.2,7.0,4.8,16.1,-8.9
"Mar 25, 2024",CHA,CLE,A,L,109.27,40.0,82.45,48.67,14.18,37.45,37.64,15.09,18.45,80.85,6.64,30.64,37.27,27.09,13.45,7.09,4.55,15.91,-7.45
"Mar 23, 2024",CHA,ATL,A,L,107.83,39.5,82.25,48.16,13.75,36.67,37.18,15.08,18.42,81.05,6.58,30.33,36.92,26.67,13.33,6.92,4.5,15.67,-8.75
"Mar 19, 2024",CHA,ORL,A,L,106.54,39.15,82.38,47.66,13.54,36.85,36.48,14.69,18.08,80.31,6.92,30.15,37.08,26.54,13.46,6.62,4.46,15.15,-11.23
"Mar 16, 2024",CHA,PHI,A,L,105.5,39.07,82.14,47.69,13.21,36.29,36.09,14.14,17.43,80.13,6.71,29.86,36.57,26.0,13.71,6.71,4.21,15.0,-11.86
"Mar 15, 2024",CHA,PHX,H,L,105.0,38.93,82.13,47.52,13.0,35.93,35.84,14.13,17.47,79.97,7.07,29.73,36.8,25.67,13.87,7.0,4.2,15.4,-11.8
"Mar 13, 2024",CHA,MEM,A,W,104.44,38.69,82.88,46.88,12.56,36.0,34.61,14.5,18.06,79.61,7.38,30.12,37.5,25.31,13.31,6.94,4.12,15.44,-11.75
"Mar 11, 2024",CHA,DET,A,L,104.76,39.0,82.82,47.28,12.59,36.0,34.7,14.18,17.76,78.99,7.29,30.06,37.35,25.35,13.71,7.24,4.29,15.18,-10.35
"Mar 09, 2024",CHA,BKN,H,W,104.33,38.72,83.11,46.79,12.61,36.22,34.58,14.28,18.06,78.47,7.39,30.11,37.5,25.44,13.67,7.22,4.17,15.22,-10.72
"Mar 08, 2024",CHA,WAS,A,L,104.63,39.0,83.0,47.19,12.53,35.89,34.69,14.11,17.89,78.2,7.47,30.42,37.89,25.47,13.84,7.32,4.11,15.37,-9.58
"Mar 05, 2024",CHA,ORL,H,L,104.4,39.05,83.85,46.83,12.35,36.2,34.03,13.95,17.75,77.95,7.75,30.65,38.4,25.1,13.5,7.25,4.15,15.55,-9.7
"Mar 03, 2024",CHA,TOR,A,L,103.67,38.76,83.29,46.78,12.33,36.05,34.14,13.81,17.43,79.0,7.52,30.52,38.05,24.81,13.76,7.24,4.0,15.71,-9.81
"Mar 01, 2024",CHA,PHI,A,L,103.77,38.95,83.68,46.78,12.14,35.64,33.93,13.73,17.36,78.82,7.68,30.68,38.36,24.77,13.91,7.27,4.09,15.68,-9.59
"Feb 29, 2024",CHA,MIL,H,L,104.22,39.13,83.7,46.97,12.22,35.52,34.3,13.74,17.35,78.98,7.65,30.43,38.09,24.74,13.52,7.17,4.17,15.57,-9.48
"Feb 27, 2024",CHA,MIL,A,L,104.0,39.0,83.62,46.84,12.21,35.67,34.15,13.79,17.46,78.81,7.71,30.54,38.25,24.71,13.5,7.0,4.12,15.67,-9.58
"Feb 25, 2024",CHA,POR,A,W,103.24,38.64,83.52,46.45,12.16,35.84,33.89,13.8,17.44,78.96,7.6,30.6,38.2,24.68,13.48,6.96,4.04,15.68,-10.72
"Feb 23, 2024",CHA,GSW,A,L,102.85,38.58,83.19,46.56,11.96,35.38,33.71,13.73,17.42,78.63,7.46,30.85,38.31,24.65,13.69,7.15,4.12,15.54,-9.81
"Feb 22, 2024",CHA,UTA,A,W,102.15,38.33,83.37,46.18,11.93,35.52,33.5,13.56,17.19,78.75,7.67,30.81,38.48,24.52,13.89,7.37,4.19,15.52,-9.93
"Feb 14, 2024",CHA,ATL,H,W,102.61,38.39,83.68,46.09,12.21,35.75,34.01,13.61,17.36,78.37,7.82,30.79,38.61,24.64,13.75,7.5,4.14,15.79,-9.29
"Feb 12, 2024",CHA,IND,H,W,103.28,38.59,83.86,46.2,12.31,35.79,34.23,13.79,17.45,78.95,7.97,30.9,38.86,24.72,13.72,7.48,4.14,15.86,-8.17
"Feb 10, 2024",CHA,MEM,H,W,103.53,38.77,83.8,46.45,12.23,35.73,34.07,13.77,17.4,79.03,7.87,31.23,39.1,24.8,13.9,7.4,4.1,15.9,-7.6
"Feb 09, 2024",CHA,MIL,A,L,103.9,39.03,83.74,46.8,12.35,35.58,34.64,13.48,17.06,78.78,7.77,31.45,39.23,24.97,14.06,7.42,4.1,15.68,-7.06
"Feb 07, 2024",CHA,TOR,H,L,103.28,38.66,83.59,46.41,12.19,35.38,34.31,13.78,17.44,78.8,7.78,31.72,39.5,24.72,14.09,7.25,4.03,15.81,-7.97
"Feb 05, 2024",CHA,LAL,H,L,103.7,38.82,83.79,46.48,12.3,35.48,34.51,13.76,17.52,78.38,7.82,31.64,39.45,24.79,13.97,7.21,3.97,15.94,-7.91
